id,Cover_Type
66404,3
66405,2
66406,2
66407,2
66408,1
66409,2
66410,2
66411,2
66412,1
66413,2
66414,1
66415,1
66416,2
66417,1
66418,2
66419,2
66420,7
66421,2
66422,2
66423,2
66424,2
66425,3
66426,3
66427,2
66428,2
66429,2
66430,4
66431,2
66432,6
66433,2
66434,1
66435,7
66436,2
66437,2
66438,1
66439,2
66440,3
66441,3
66442,2
66443,1
66444,1
66445,2
66446,2
66447,2
66448,1
66449,1
66450,2
66451,1
66452,2
66453,6
66454,7
66455,2
66456,2
66457,2
66458,2
66459,1
66460,2
66461,3
66462,1
66463,2
66464,7
66465,2
66466,2
66467,1
66468,2
66469,2
66470,2
66471,2
66472,1
66473,1
66474,7
66475,2
66476,1
66477,1
66478,3
66479,2
66480,1
66481,1
66482,6
66483,2
66484,2
66485,1
66486,1
66487,1
66488,2
66489,2
66490,1
66491,5
66492,2
66493,2
66494,1
66495,5
66496,2
66497,1
66498,6
66499,1
66500,2
66501,1
66502,2
66503,4
66504,3
66505,3
66506,2
66507,2
66508,2
66509,2
66510,2
66511,1
66512,6
66513,2
66514,2
66515,1
66516,2
66517,2
66518,1
66519,1
66520,1
66521,2
66522,2
66523,2
66524,2
66525,2
66526,2
66527,2
66528,2
66529,2
66530,1
66531,2
66532,6
66533,2
66534,2
66535,5
66536,2
66537,1
66538,2
66539,6
66540,2
66541,1
66542,1
66543,2
66544,1
66545,2
66546,2
66547,2
66548,1
66549,6
66550,1
66551,1
66552,2
66553,7
66554,1
66555,2
66556,2
66557,1
66558,2
66559,2
66560,1
66561,1
66562,1
66563,2
66564,1
66565,2
66566,1
66567,2
66568,1
66569,1
66570,1
66571,5
66572,1
66573,2
66574,1
66575,1
66576,1
66577,5
66578,1
66579,2
66580,2
66581,6
66582,3
66583,3
66584,1
66585,2
66586,3
66587,1
66588,3
66589,2
66590,5
66591,1
66592,1
66593,1
66594,7
66595,3
66596,1
66597,2
66598,6
66599,2
66600,2
66601,2
66602,2
66603,1
66604,1
66605,2
66606,1
66607,3
66608,2
66609,2
66610,2
66611,1
66612,1
66613,7
66614,6
66615,3
66616,1
66617,2
66618,2
66619,2
66620,1
66621,2
66622,2
66623,2
66624,1
66625,2
66626,2
66627,1
66628,2
66629,1
66630,2
66631,1
66632,2
66633,2
66634,2
66635,1
66636,2
66637,7
66638,1
66639,2
66640,2
66641,2
66642,2
66643,5
66644,3
66645,1
66646,1
66647,2
66648,3
66649,1
66650,1
66651,2
66652,1
66653,2
66654,1
66655,2
66656,5
66657,2
66658,7
66659,7
66660,1
66661,2
66662,1
66663,2
66664,2
66665,2
66666,6
66667,2
66668,1
66669,3
66670,2
66671,1
66672,2
66673,1
66674,3
66675,1
66676,6
66677,2
66678,2
66679,3
66680,2
66681,7
66682,1
66683,2
66684,2
66685,2
66686,2
66687,2
66688,2
66689,2
66690,1
66691,2
66692,5
66693,2
66694,1
66695,2
66696,7
66697,2
66698,2
66699,2
66700,2
66701,1
66702,2
66703,3
66704,2
66705,2
66706,1
66707,2
66708,2
66709,1
66710,2
66711,1
66712,6
66713,2
66714,2
66715,2
66716,2
66717,2
66718,2
66719,2
66720,6
66721,1
66722,2
66723,1
66724,1
66725,4
66726,2
66727,1
66728,1
66729,1
66730,1
66731,2
66732,2
66733,5
66734,2
66735,1
66736,2
66737,1
66738,1
66739,2
66740,1
66741,2
66742,2
66743,2
66744,1
66745,1
66746,1
66747,2
66748,2
66749,4
66750,7
66751,1
66752,2
66753,1
66754,2
66755,2
66756,6
66757,2
66758,1
66759,2
66760,2
66761,2
66762,3
66763,2
66764,1
66765,2
66766,1
66767,2
66768,5
66769,2
66770,2
66771,1
66772,2
66773,1
66774,2
66775,2
66776,1
66777,1
66778,2
66779,7
66780,2
66781,2
66782,2
66783,1
66784,2
66785,2
66786,1
66787,3
66788,3
66789,1
66790,2
66791,1
66792,7
66793,1
66794,2
66795,1
66796,2
66797,2
66798,2
66799,7
66800,6
66801,1
66802,2
66803,3
66804,2
66805,1
66806,1
66807,1
66808,2
66809,2
66810,2
66811,2
66812,1
66813,1
66814,2
66815,2
66816,2
66817,2
66818,2
66819,1
66820,1
66821,1
66822,1
66823,2
66824,2
66825,2
66826,2
66827,1
66828,6
66829,1
66830,1
66831,1
66832,2
66833,2
66834,2
66835,1
66836,2
66837,2
66838,2
66839,2
66840,1
66841,6
66842,3
66843,2
66844,7
66845,2
66846,2
66847,6
66848,2
66849,6
66850,1
66851,2
66852,7
66853,3
66854,2
66855,2
66856,1
66857,1
66858,2
66859,2
66860,7
66861,2
66862,2
66863,2
66864,1
66865,1
66866,3
66867,2
66868,3
66869,1
66870,2
66871,2
66872,2
66873,1
66874,2
66875,1
66876,1
66877,2
66878,1
66879,2
66880,2
66881,2
66882,1
66883,2
66884,2
66885,1
66886,2
66887,1
66888,2
66889,2
66890,2
66891,1
66892,2
66893,2
66894,1
66895,6
66896,1
66897,2
66898,2
66899,5
66900,1
66901,1
66902,2
66903,1
66904,3
66905,1
66906,1
66907,2
66908,1
66909,3
66910,2
66911,2
66912,2
66913,1
66914,1
66915,2
66916,2
66917,1
66918,2
66919,1
66920,1
66921,1
66922,2
66923,2
66924,5
66925,2
66926,5
66927,1
66928,2
66929,7
66930,1
66931,1
66932,2
66933,2
66934,2
66935,2
66936,2
66937,1
66938,2
66939,1
66940,1
66941,1
66942,4
66943,2
66944,7
66945,1
66946,1
66947,1
66948,1
66949,2
66950,1
66951,2
66952,1
66953,2
66954,2
66955,1
66956,1
66957,1
66958,2
66959,2
66960,4
66961,1
66962,1
66963,2
66964,1
66965,2
66966,1
66967,2
66968,7
66969,2
66970,2
66971,1
66972,1
66973,1
66974,2
66975,2
66976,1
66977,1
66978,1
66979,2
66980,2
66981,2
66982,2
66983,2
66984,1
66985,6
66986,7
66987,2
66988,2
66989,3
66990,2
66991,2
66992,1
66993,1
66994,1
66995,5
66996,1
66997,6
66998,2
66999,2
67000,2
67001,3
67002,2
67003,2
67004,2
67005,2
67006,6
67007,1
67008,2
67009,1
67010,2
67011,1
67012,1
67013,1
67014,2
67015,1
67016,1
67017,5
67018,2
67019,1
67020,2
67021,1
67022,7
67023,1
67024,2
67025,2
67026,6
67027,1
67028,1
67029,2
67030,1
67031,1
67032,2
67033,3
67034,1
67035,2
67036,5
67037,2
67038,2
67039,1
67040,1
67041,2
67042,2
67043,1
67044,6
67045,2
67046,2
67047,7
67048,1
67049,2
67050,1
67051,1
67052,1
67053,1
67054,1
67055,2
67056,6
67057,1
67058,1
67059,5
67060,6
67061,1
67062,7
67063,2
67064,2
67065,2
67066,3
67067,3
67068,1
67069,1
67070,3
67071,1
67072,7
67073,1
67074,1
67075,2
67076,1
67077,2
67078,2
67079,2
67080,2
67081,6
67082,1
67083,2
67084,2
67085,2
67086,1
67087,3
67088,2
67089,1
67090,2
67091,2
67092,2
67093,6
67094,3
67095,1
67096,2
67097,1
67098,5
67099,1
67100,1
67101,2
67102,2
67103,6
67104,1
67105,1
67106,2
67107,2
67108,2
67109,1
67110,2
67111,1
67112,1
67113,2
67114,6
67115,1
67116,1
67117,1
67118,2
67119,2
67120,1
67121,1
67122,2
67123,2
67124,1
67125,1
67126,1
67127,1
67128,1
67129,1
67130,2
67131,1
67132,1
67133,2
67134,7
67135,2
67136,2
67137,2
67138,1
67139,1
67140,2
67141,3
67142,2
67143,2
67144,2
67145,2
67146,7
67147,1
67148,2
67149,1
67150,2
67151,7
67152,2
67153,1
67154,2
67155,7
67156,3
67157,2
67158,1
67159,2
67160,1
67161,2
67162,1
67163,7
67164,2
67165,6
67166,1
67167,1
67168,2
67169,2
67170,7
67171,1
67172,2
67173,1
67174,1
67175,6
67176,6
67177,1
67178,2
67179,2
67180,2
67181,1
67182,2
67183,7
67184,1
67185,5
67186,1
67187,2
67188,5
67189,3
67190,1
67191,1
67192,6
67193,1
67194,1
67195,1
67196,2
67197,1
67198,3
67199,2
67200,3
67201,1
67202,2
67203,2
67204,2
67205,2
67206,6
67207,2
67208,1
67209,2
67210,1
67211,2
67212,2
67213,6
67214,1
67215,1
67216,3
67217,1
67218,3
67219,2
67220,2
67221,1
67222,3
67223,7
67224,1
67225,2
67226,2
67227,1
67228,2
67229,1
67230,1
67231,2
67232,1
67233,2
67234,5
67235,2
67236,1
67237,1
67238,3
67239,2
67240,1
67241,1
67242,1
67243,2
67244,2
67245,1
67246,2
67247,7
67248,7
67249,1
67250,3
67251,6
67252,2
67253,2
67254,6
67255,2
67256,1
67257,3
67258,1
67259,2
67260,1
67261,2
67262,1
67263,1
67264,1
67265,2
67266,2
67267,2
67268,7
67269,2
67270,1
67271,2
67272,2
67273,2
67274,2
67275,2
67276,1
67277,2
67278,2
67279,2
67280,2
67281,2
67282,1
67283,1
67284,2
67285,1
67286,2
67287,2
67288,5
67289,2
67290,7
67291,1
67292,2
67293,1
67294,2
67295,1
67296,1
67297,2
67298,2
67299,2
67300,2
67301,1
67302,2
67303,1
67304,3
67305,1
67306,2
67307,1
67308,2
67309,6
67310,2
67311,2
67312,1
67313,1
67314,2
67315,1
67316,1
67317,2
67318,1
67319,2
67320,2
67321,2
67322,1
67323,2
67324,1
67325,1
67326,2
67327,1
67328,2
67329,1
67330,3
67331,6
67332,1
67333,1
67334,1
67335,1
67336,6
67337,2
67338,1
67339,2
67340,3
67341,1
67342,1
67343,2
67344,6
67345,2
67346,1
67347,2
67348,1
67349,2
67350,1
67351,3
67352,2
67353,2
67354,1
67355,1
67356,2
67357,1
67358,2
67359,1
67360,2
67361,1
67362,1
67363,2
67364,1
67365,1
67366,1
67367,1
67368,1
67369,1
67370,1
67371,3
67372,7
67373,2
67374,1
67375,2
67376,2
67377,1
67378,2
67379,2
67380,1
67381,2
67382,1
67383,1
67384,1
67385,1
67386,2
67387,1
67388,2
67389,2
67390,1
67391,2
67392,1
67393,1
67394,1
67395,1
67396,2
67397,1
67398,1
67399,1
67400,3
67401,1
67402,2
67403,1
67404,2
67405,2
67406,2
67407,6
67408,7
67409,2
67410,1
67411,1
67412,1
67413,5
67414,2
67415,1
67416,7
67417,1
67418,1
67419,1
67420,2
67421,1
67422,1
67423,7
67424,1
67425,1
67426,1
67427,2
67428,3
67429,2
67430,2
67431,1
67432,2
67433,1
67434,1
67435,5
67436,6
67437,2
67438,1
67439,1
67440,1
67441,1
67442,1
67443,2
67444,2
67445,1
67446,2
67447,2
67448,2
67449,2
67450,5
67451,6
67452,2
67453,6
67454,1
67455,2
67456,1
67457,7
67458,1
67459,1
67460,1
67461,1
67462,1
67463,2
67464,2
67465,1
67466,2
67467,2
67468,1
67469,2
67470,2
67471,2
67472,2
67473,1
67474,2
67475,2
67476,1
67477,2
67478,2
67479,2
67480,2
67481,1
67482,1
67483,1
67484,6
67485,2
67486,2
67487,2
67488,3
67489,1
67490,1
67491,1
67492,2
67493,2
67494,2
67495,1
67496,1
67497,3
67498,2
67499,2
67500,2
67501,1
67502,2
67503,1
67504,2
67505,1
67506,1
67507,2
67508,1
67509,2
67510,2
67511,2
67512,1
67513,2
67514,1
67515,1
67516,1
67517,1
67518,2
67519,2
67520,2
67521,2
67522,2
67523,1
67524,1
67525,2
67526,1
67527,2
67528,2
67529,6
67530,1
67531,7
67532,2
67533,1
67534,2
67535,2
67536,2
67537,1
67538,2
67539,1
67540,2
67541,2
67542,2
67543,3
67544,1
67545,1
67546,2
67547,2
67548,2
67549,2
67550,2
67551,2
67552,1
67553,2
67554,2
67555,1
67556,2
67557,1
67558,1
67559,2
67560,2
67561,2
67562,2
67563,2
67564,2
67565,2
67566,2
67567,6
67568,2
67569,1
67570,2
67571,2
67572,2
67573,1
67574,2
67575,2
67576,1
67577,6
67578,1
67579,3
67580,1
67581,2
67582,2
67583,2
67584,2
67585,2
67586,1
67587,3
67588,2
67589,1
67590,1
67591,3
67592,2
67593,1
67594,1
67595,3
67596,1
67597,1
67598,3
67599,2
67600,2
67601,1
67602,2
67603,2
67604,1
67605,2
67606,6
67607,2
67608,2
67609,2
67610,3
67611,7
67612,2
67613,1
67614,1
67615,1
67616,2
67617,1
67618,2
67619,1
67620,2
67621,1
67622,1
67623,2
67624,1
67625,2
67626,1
67627,1
67628,2
67629,1
67630,2
67631,2
67632,2
67633,1
67634,3
67635,2
67636,1
67637,2
67638,2
67639,2
67640,3
67641,2
67642,2
67643,6
67644,2
67645,2
67646,1
67647,2
67648,2
67649,3
67650,2
67651,1
67652,1
67653,1
67654,3
67655,1
67656,2
67657,2
67658,1
67659,2
67660,1
67661,1
67662,1
67663,2
67664,2
67665,1
67666,1
67667,1
67668,1
67669,2
67670,1
67671,1
67672,2
67673,2
67674,2
67675,1
67676,2
67677,1
67678,3
67679,1
67680,2
67681,6
67682,2
67683,1
67684,1
67685,2
67686,2
67687,1
67688,7
67689,2
67690,2
67691,1
67692,1
67693,1
67694,1
67695,2
67696,1
67697,2
67698,2
67699,1
67700,2
67701,2
67702,2
67703,2
67704,5
67705,2
67706,2
67707,1
67708,2
67709,2
67710,1
67711,7
67712,2
67713,1
67714,1
67715,2
67716,1
67717,2
67718,1
67719,2
67720,1
67721,2
67722,1
67723,3
67724,2
67725,2
67726,2
67727,2
67728,2
67729,2
67730,1
67731,7
67732,6
67733,2
67734,1
67735,2
67736,1
67737,1
67738,1
67739,2
67740,2
67741,2
67742,1
67743,1
67744,5
67745,2
67746,2
67747,2
67748,1
67749,1
67750,2
67751,2
67752,2
67753,1
67754,1
67755,2
67756,2
67757,2
67758,1
67759,2
67760,1
67761,2
67762,1
67763,1
67764,2
67765,1
67766,2
67767,2
67768,2
67769,3
67770,2
67771,1
67772,2
67773,1
67774,2
67775,1
67776,1
67777,1
67778,2
67779,2
67780,2
67781,7
67782,2
67783,2
67784,2
67785,7
67786,1
67787,1
67788,3
67789,2
67790,2
67791,2
67792,1
67793,2
67794,1
67795,2
67796,2
67797,2
67798,2
67799,3
67800,2
67801,7
67802,2
67803,2
67804,1
67805,2
67806,1
67807,2
67808,2
67809,2
67810,2
67811,2
67812,3
67813,3
67814,1
67815,7
67816,6
67817,2
67818,1
67819,1
67820,2
67821,1
67822,1
67823,2
67824,1
67825,2
67826,7
67827,2
67828,1
67829,1
67830,2
67831,2
67832,2
67833,2
67834,2
67835,2
67836,2
67837,2
67838,2
67839,2
67840,1
67841,2
67842,1
67843,1
67844,2
67845,1
67846,3
67847,1
67848,2
67849,1
67850,2
67851,1
67852,3
67853,2
67854,1
67855,3
67856,1
67857,1
67858,6
67859,3
67860,2
67861,1
67862,1
67863,2
67864,2
67865,1
67866,3
67867,1
67868,6
67869,2
67870,2
67871,2
67872,2
67873,3
67874,2
67875,2
67876,2
67877,2
67878,1
67879,1
67880,2
67881,1
67882,2
67883,2
67884,2
67885,2
67886,3
67887,1
67888,2
67889,2
67890,2
67891,1
67892,2
67893,2
67894,1
67895,1
67896,2
67897,3
67898,1
67899,2
67900,2
67901,1
67902,1
67903,2
67904,1
67905,2
67906,2
67907,1
67908,1
67909,2
67910,1
67911,2
67912,7
67913,2
67914,2
67915,2
67916,2
67917,2
67918,1
67919,2
67920,3
67921,2
67922,1
67923,2
67924,3
67925,2
67926,2
67927,5
67928,1
67929,2
67930,2
67931,1
67932,1
67933,1
67934,3
67935,1
67936,1
67937,1
67938,1
67939,6
67940,6
67941,1
67942,1
67943,2
67944,2
67945,2
67946,1
67947,2
67948,1
67949,7
67950,6
67951,1
67952,1
67953,1
67954,1
67955,1
67956,2
67957,3
67958,1
67959,2
67960,2
67961,2
67962,1
67963,2
67964,2
67965,1
67966,2
67967,2
67968,2
67969,2
67970,1
67971,2
67972,1
67973,2
67974,2
67975,1
67976,1
67977,1
67978,1
67979,1
67980,7
67981,1
67982,3
67983,2
67984,3
67985,1
67986,2
67987,1
67988,7
67989,2
67990,2
67991,1
67992,2
67993,2
67994,6
67995,1
67996,1
67997,2
67998,3
67999,2
68000,6
68001,1
68002,2
68003,1
68004,2
68005,2
68006,2
68007,1
68008,2
68009,2
68010,2
68011,2
68012,7
68013,2
68014,2
68015,5
68016,3
68017,2
68018,1
68019,2
68020,2
68021,2
68022,2
68023,2
68024,2
68025,2
68026,2
68027,1
68028,1
68029,6
68030,1
68031,2
68032,1
68033,2
68034,2
68035,2
68036,1
68037,1
68038,2
68039,1
68040,2
68041,2
68042,6
68043,2
68044,2
68045,2
68046,1
68047,2
68048,2
68049,2
68050,1
68051,2
68052,3
68053,2
68054,6
68055,2
68056,1
68057,2
68058,2
68059,1
68060,3
68061,2
68062,1
68063,2
68064,2
68065,3
68066,3
68067,7
68068,2
68069,1
68070,3
68071,1
68072,7
68073,2
68074,2
68075,3
68076,2
68077,2
68078,2
68079,1
68080,2
68081,3
68082,1
68083,1
68084,2
68085,1
68086,1
68087,2
68088,1
68089,2
68090,1
68091,1
68092,2
68093,1
68094,1
68095,1
68096,2
68097,2
68098,1
68099,2
68100,2
68101,2
68102,2
68103,1
68104,1
68105,3
68106,1
68107,2
68108,1
68109,2
68110,2
68111,1
68112,2
68113,5
68114,2
68115,5
68116,1
68117,3
68118,1
68119,2
68120,7
68121,1
68122,2
68123,6
68124,1
68125,7
68126,2
68127,2
68128,2
68129,6
68130,2
68131,1
68132,2
68133,1
68134,2
68135,2
68136,6
68137,1
68138,5
68139,2
68140,1
68141,1
68142,2
68143,1
68144,2
68145,2
68146,7
68147,2
68148,2
68149,6
68150,1
68151,1
68152,1
68153,2
68154,1
68155,1
68156,2
68157,1
68158,1
68159,2
68160,2
68161,2
68162,7
68163,3
68164,2
68165,1
68166,1
68167,2
68168,2
68169,2
68170,1
68171,2
68172,2
68173,2
68174,1
68175,1
68176,1
68177,2
68178,1
68179,1
68180,1
68181,1
68182,5
68183,3
68184,2
68185,2
68186,2
68187,1
68188,2
68189,2
68190,2
68191,1
68192,2
68193,1
68194,7
68195,2
68196,2
68197,2
68198,2
68199,2
68200,2
68201,1
68202,6
68203,1
68204,2
68205,2
68206,1
68207,1
68208,1
68209,6
68210,2
68211,1
68212,3
68213,2
68214,2
68215,1
68216,5
68217,3
68218,1
68219,1
68220,2
68221,1
68222,1
68223,3
68224,1
68225,2
68226,2
68227,2
68228,1
68229,2
68230,2
68231,2
68232,6
68233,1
68234,1
68235,1
68236,2
68237,2
68238,2
68239,2
68240,1
68241,3
68242,2
68243,1
68244,6
68245,1
68246,1
68247,2
68248,1
68249,2
68250,3
68251,1
68252,2
68253,3
68254,2
68255,7
68256,2
68257,1
68258,2
68259,3
68260,2
68261,2
68262,2
68263,2
68264,2
68265,2
68266,2
68267,2
68268,2
68269,1
68270,7
68271,2
68272,2
68273,1
68274,1
68275,1
68276,3
68277,7
68278,2
68279,1
68280,2
68281,2
68282,2
68283,1
68284,2
68285,2
68286,1
68287,6
68288,2
68289,2
68290,1
68291,5
68292,2
68293,1
68294,1
68295,2
68296,2
68297,1
68298,1
68299,2
68300,1
68301,1
68302,2
68303,1
68304,2
68305,3
68306,2
68307,1
68308,2
68309,1
68310,2
68311,2
68312,3
68313,2
68314,2
68315,2
68316,6
68317,1
68318,2
68319,2
68320,1
68321,2
68322,1
68323,1
68324,3
68325,3
68326,1
68327,3
68328,1
68329,2
68330,1
68331,2
68332,2
68333,1
68334,1
68335,2
68336,1
68337,2
68338,2
68339,2
68340,1
68341,2
68342,1
68343,6
68344,2
68345,2
68346,2
68347,2
68348,2
68349,1
68350,3
68351,2
68352,2
68353,2
68354,1
68355,1
68356,1
68357,2
68358,2
68359,1
68360,2
68361,1
68362,1
68363,7
68364,1
68365,2
68366,1
68367,2
68368,2
68369,2
68370,2
68371,3
68372,2
68373,2
68374,2
68375,1
68376,2
68377,2
68378,1
68379,2
68380,1
68381,1
68382,2
68383,2
68384,1
68385,2
68386,2
68387,6
68388,1
68389,2
68390,1
68391,7
68392,2
68393,2
68394,3
68395,3
68396,1
68397,2
68398,1
68399,1
68400,1
68401,2
68402,1
68403,2
68404,1
68405,1
68406,1
68407,3
68408,4
68409,2
68410,2
68411,5
68412,2
68413,1
68414,1
68415,2
68416,1
68417,2
68418,2
68419,2
68420,2
68421,2
68422,2
68423,1
68424,1
68425,2
68426,2
68427,1
68428,2
68429,2
68430,1
68431,2
68432,2
68433,2
68434,3
68435,1
68436,2
68437,2
68438,1
68439,1
68440,1
68441,2
68442,2
68443,2
68444,2
68445,1
68446,6
68447,2
68448,1
68449,6
68450,3
68451,5
68452,2
68453,1
68454,1
68455,7
68456,2
68457,1
68458,2
68459,7
68460,3
68461,6
68462,2
68463,1
68464,2
68465,1
68466,2
68467,2
68468,2
68469,2
68470,2
68471,2
68472,1
68473,2
68474,1
68475,2
68476,1
68477,2
68478,1
68479,2
68480,2
68481,2
68482,6
68483,1
68484,1
68485,2
68486,1
68487,2
68488,2
68489,2
68490,2
68491,2
68492,1
68493,7
68494,1
68495,2
68496,1
68497,1
68498,1
68499,2
68500,2
68501,2
68502,1
68503,1
68504,1
68505,2
68506,2
68507,5
68508,1
68509,2
68510,1
68511,2
68512,1
68513,1
68514,3
68515,2
68516,2
68517,2
68518,1
68519,2
68520,1
68521,2
68522,1
68523,2
68524,1
68525,2
68526,2
68527,1
68528,2
68529,2
68530,2
68531,1
68532,1
68533,1
68534,2
68535,2
68536,2
68537,2
68538,1
68539,2
68540,1
68541,2
68542,2
68543,2
68544,2
68545,2
68546,2
68547,2
68548,2
68549,2
68550,1
68551,1
68552,2
68553,3
68554,1
68555,2
68556,2
68557,2
68558,2
68559,2
68560,2
68561,1
68562,2
68563,3
68564,5
68565,2
68566,3
68567,2
68568,2
68569,1
68570,2
68571,2
68572,2
68573,1
68574,1
68575,1
68576,2
68577,2
68578,1
68579,1
68580,2
68581,1
68582,2
68583,1
68584,2
68585,1
68586,5
68587,2
68588,1
68589,3
68590,2
68591,1
68592,2
68593,1
68594,2
68595,1
68596,2
68597,1
68598,1
68599,2
68600,2
68601,2
68602,2
68603,2
68604,2
68605,2
68606,1
68607,1
68608,2
68609,1
68610,2
68611,1
68612,4
68613,1
68614,2
68615,1
68616,2
68617,2
68618,1
68619,2
68620,2
68621,2
68622,2
68623,2
68624,1
68625,1
68626,2
68627,1
68628,1
68629,1
68630,1
68631,1
68632,2
68633,1
68634,2
68635,1
68636,1
68637,2
68638,2
68639,1
68640,1
68641,6
68642,1
68643,2
68644,2
68645,2
68646,1
68647,1
68648,2
68649,2
68650,5
68651,1
68652,2
68653,2
68654,1
68655,1
68656,2
68657,3
68658,2
68659,1
68660,1
68661,2
68662,2
68663,2
68664,1
68665,2
68666,2
68667,2
68668,2
68669,1
68670,3
68671,1
68672,2
68673,2
68674,2
68675,2
68676,2
68677,3
68678,1
68679,1
68680,1
68681,2
68682,2
68683,2
68684,5
68685,1
68686,1
68687,3
68688,2
68689,1
68690,1
68691,1
68692,2
68693,2
68694,2
68695,2
68696,2
68697,2
68698,1
68699,2
68700,2
68701,1
68702,2
68703,1
68704,1
68705,2
68706,2
68707,2
68708,5
68709,2
68710,2
68711,1
68712,1
68713,2
68714,2
68715,2
68716,1
68717,3
68718,7
68719,1
68720,3
68721,2
68722,1
68723,2
68724,1
68725,1
68726,1
68727,2
68728,1
68729,7
68730,2
68731,2
68732,2
68733,2
68734,1
68735,3
68736,2
68737,2
68738,2
68739,1
68740,6
68741,1
68742,1
68743,1
68744,2
68745,2
68746,2
68747,1
68748,2
68749,1
68750,2
68751,2
68752,2
68753,2
68754,1
68755,2
68756,2
68757,1
68758,2
68759,1
68760,1
68761,2
68762,2
68763,1
68764,1
68765,2
68766,1
68767,3
68768,2
68769,2
68770,2
68771,6
68772,2
68773,1
68774,2
68775,2
68776,2
68777,5
68778,2
68779,2
68780,3
68781,1
68782,2
68783,7
68784,1
68785,2
68786,1
68787,1
68788,1
68789,1
68790,1
68791,1
68792,2
68793,2
68794,2
68795,1
68796,5
68797,1
68798,1
68799,2
68800,1
68801,7
68802,1
68803,2
68804,1
68805,7
68806,2
68807,1
68808,1
68809,1
68810,1
68811,2
68812,1
68813,2
68814,2
68815,1
68816,1
68817,1
68818,7
68819,2
68820,7
68821,1
68822,2
68823,1
68824,2
68825,2
68826,2
68827,1
68828,1
68829,2
68830,1
68831,2
68832,1
68833,7
68834,3
68835,1
68836,1
68837,1
68838,1
68839,1
68840,1
68841,2
68842,2
68843,2
68844,1
68845,2
68846,2
68847,1
68848,2
68849,2
68850,3
68851,2
68852,2
68853,2
68854,1
68855,2
68856,2
68857,2
68858,2
68859,1
68860,2
68861,1
68862,1
68863,1
68864,2
68865,2
68866,1
68867,2
68868,1
68869,6
68870,2
68871,2
68872,1
68873,2
68874,3
68875,2
68876,1
68877,1
68878,1
68879,1
68880,5
68881,2
68882,3
68883,3
68884,3
68885,1
68886,2
68887,2
68888,2
68889,2
68890,1
68891,2
68892,1
68893,1
68894,1
68895,1
68896,3
68897,1
68898,1
68899,2
68900,6
68901,1
68902,2
68903,1
68904,2
68905,1
68906,1
68907,1
68908,1
68909,2
68910,1
68911,2
68912,1
68913,1
68914,2
68915,2
68916,3
68917,3
68918,2
68919,7
68920,2
68921,1
68922,3
68923,1
68924,1
68925,3
68926,2
68927,1
68928,2
68929,2
68930,2
68931,1
68932,1
68933,2
68934,1
68935,1
68936,2
68937,2
68938,2
68939,1
68940,2
68941,1
68942,2
68943,2
68944,1
68945,1
68946,2
68947,2
68948,2
68949,4
68950,2
68951,1
68952,2
68953,1
68954,1
68955,7
68956,1
68957,2
68958,1
68959,1
68960,3
68961,2
68962,1
68963,2
68964,7
68965,1
68966,2
68967,2
68968,2
68969,1
68970,1
68971,2
68972,2
68973,3
68974,2
68975,1
68976,2
68977,1
68978,2
68979,2
68980,2
68981,2
68982,7
68983,7
68984,1
68985,2
68986,1
68987,1
68988,2
68989,2
68990,7
68991,1
68992,3
68993,2
68994,1
68995,5
68996,2
68997,1
68998,1
68999,1
69000,1
69001,2
69002,1
69003,2
69004,1
69005,2
69006,2
69007,3
69008,1
69009,3
69010,1
69011,2
69012,1
69013,2
69014,1
69015,2
69016,1
69017,2
69018,2
69019,2
69020,2
69021,2
69022,1
69023,2
69024,2
69025,2
69026,2
69027,1
69028,2
69029,2
69030,1
69031,3
69032,1
69033,1
69034,1
69035,1
69036,2
69037,7
69038,2
69039,3
69040,2
69041,2
69042,1
69043,1
69044,2
69045,1
69046,2
69047,1
69048,2
69049,1
69050,2
69051,2
69052,1
69053,2
69054,2
69055,1
69056,1
69057,2
69058,2
69059,2
69060,6
69061,2
69062,2
69063,2
69064,1
69065,2
69066,1
69067,1
69068,1
69069,1
69070,2
69071,2
69072,2
69073,2
69074,2
69075,2
69076,1
69077,1
69078,2
69079,2
69080,2
69081,2
69082,3
69083,1
69084,2
69085,2
69086,2
69087,2
69088,1
69089,2
69090,1
69091,1
69092,1
69093,1
69094,2
69095,1
69096,1
69097,2
69098,2
69099,1
69100,1
69101,7
69102,2
69103,2
69104,2
69105,2
69106,1
69107,2
69108,1
69109,2
69110,1
69111,2
69112,2
69113,1
69114,2
69115,1
69116,1
69117,2
69118,1
69119,3
69120,3
69121,1
69122,2
69123,1
69124,4
69125,2
69126,2
69127,3
69128,2
69129,7
69130,1
69131,1
69132,3
69133,2
69134,1
69135,1
69136,2
69137,1
69138,2
69139,1
69140,1
69141,1
69142,1
69143,3
69144,1
69145,2
69146,6
69147,2
69148,1
69149,2
69150,2
69151,2
69152,2
69153,2
69154,2
69155,1
69156,2
69157,2
69158,2
69159,1
69160,2
69161,2
69162,1
69163,1
69164,1
69165,2
69166,6
69167,1
69168,6
69169,2
69170,6
69171,3
69172,1
69173,2
69174,6
69175,2
69176,1
69177,3
69178,1
69179,2
69180,1
69181,6
69182,6
69183,3
69184,1
69185,1
69186,2
69187,2
69188,2
69189,1
69190,1
69191,2
69192,7
69193,2
69194,1
69195,1
69196,2
69197,1
69198,2
69199,2
69200,1
69201,2
